Price,Living.Area,Bathrooms,Age,Fireplace,Bedrooms
142212,1982,1,133,0,3
134865,1676,2,14,1,3
118007,1694,2,15,1,3
138297,1800,1,49,1,2
129470,2088,1,29,1,3
206512,1456,2,10,0,3
50709,960,2,12,0,2
108794,1464,1,87,0,2
68353,1216,1,101,0,2
123266,1632,2,14,0,3
309808,2270,3,9,1,3
157946,1804,3,0,1,3
80248,1600,2,16,0,3
135708,1460,2,17,0,2
173723,1548,2,0,1,3
140510,1590,3,0,1,3
122221,1170,2,26,0,4
151917,1510,3,0,1,3
235105,2299,3,6,1,4
259999,2577,3,1,1,4
211517,2328,3,10,1,4
102068,1172,3,73,1,3
128440,1554,2,103,0,3
115659,1242,2,30,1,3
145583,1376,2,25,1,3
116289,1107,1,43,1,3
238792,2250,3,10,1,4
221925,2472,2,183,0,4
310696,2843,3,5,1,4
139079,1400,2,35,1,3
109578,1342,1,41,1,2
65325,813,1,68,0,2
89893,1480,3,14,1,2
87588,1392,1,17,0,2
132311,1512,2,13,1,3
131411,1512,2,13,1,3
158863,1696,3,5,1,3
130490,1595,2,6,1,3
88207,1480,2,14,0,3
178767,2291,3,0,1,4
148246,1391,2,12,0,3
205073,2501,3,0,0,4
185323,1662,2,0,0,3
71904,957,1,45,0,3
82556,1480,2,14,1,3
199684,2275,3,0,0,4
122221,1440,1,32,1,3
81762,1008,1,41,0,3
84291,1480,3,14,1,2
206512,2116,3,0,1,3
105363,1100,1,93,1,3
45004,960,1,11,0,2
62105,1228,1,53,0,2
103508,1560,2,16,1,3
157513,2164,2,183,1,3
79893,2634,3,83,0,4
88770,1000,1,91,0,3
115312,912,1,14,0,2
118952,1572,2,16,0,3
103861,1700,1,25,1,3
112649,1350,2,26,0,3
127385,1416,2,11,0,3
153129,1560,2,4,1,3
143808,1572,2,7,0,3
133067,1326,2,7,0,4
226742,1989,2,247,1,3
98652,1158,2,14,0,3
111394,1272,2,1,0,3
101418,1852,2,37,1,4
139219,2308,3,5,0,2
115248,1700,2,15,0,2
99574,1628,2,30,1,2
224818,2738,3,12,1,2
108459,1292,2,25,0,3
107919,1056,2,7,0,2
45904,1328,1,103,0,4
83617,1272,2,115,0,4
154723,1944,3,0,0,3
101258,1232,1,43,1,3
118949,1164,2,5,0,3
128717,1215,2,41,0,3
136379,1486,3,0,0,3
124367,1272,2,1,0,3
62938,1064,1,95,0,3
172016,1547,2,11,0,3
106524,1148,1,7,0,3
147412,1821,3,0,0,3
111221,1056,1,27,0,3
75862,995,1,47,0,3
109578,1176,2,5,0,3
119166,912,1,68,0,2
185318,1500,2,208,1,4
104749,1852,1,147,0,4
44674,1214,1,103,0,3
80540,1380,2,0,0,2
93773,1324,2,5,0,3
109999,1218,2,0,1,3
16858,1629,1,180,0,3
114326,1053,1,41,1,3
106524,1308,1,17,0,2
160995,1344,2,15,1,2
139079,1608,1,63,1,3
59003,3285,2,233,0,5
147425,1582,2,11,0,3
144695,1642,2,11,1,3
130229,1248,2,11,0,3
119840,1411,1,48,1,3
129723,1593,1,63,1,3
133595,1666,3,1,1,3
126311,1471,3,4,0,3
167693,1876,3,1,1,3
103958,1486,2,16,0,3
155488,1747,3,1,0,3
152112,1512,3,18,1,3
228619,2527,3,1,1,4
139435,1666,3,0,0,3
161923,1456,2,1,1,3
261011,3015,3,1,1,4
120115,967,2,55,0,4
153013,1720,2,31,1,4
298923,3515,3,0,1,4
271791,2815,3,1,1,4
126498,720,1,113,0,3
267731,3001,3,0,1,5
181979,1822,3,4,1,3
145663,1666,3,1,1,3
128273,1343,3,15,1,2
106524,1144,1,16,1,2
101997,1214,2,17,0,2
110963,1888,1,18,1,3
147625,1668,2,16,0,2
466044,3853,3,5,1,4
116321,1486,2,16,0,3
194880,2278,3,0,1,4
143294,1360,1,53,0,4
387652,3504,3,0,1,5
240890,1921,2,0,1,3
260460,3726,3,3,1,4
90354,912,2,16,0,2
192694,2079,3,11,0,3
102801,1184,2,18,0,3
79567,908,1,19,0,2
101708,1492,3,16,0,3
162913,2011,3,12,1,4
75606,912,2,19,0,2
175874,2195,2,1,1,3
159313,1561,2,17,0,4
207237,2656,3,1,1,4
205397,2425,3,0,1,4
79116,908,1,19,0,2
161923,1158,2,7,0,3
133155,1334,2,7,0,3
159786,1561,2,16,1,3
102405,1680,2,15,0,3
114514,1514,2,17,0,3
162006,1656,2,17,1,3
93815,1184,2,19,0,2
181140,2648,3,0,1,4
137309,1092,2,33,0,3
136551,1880,2,7,0,3
107049,1592,2,16,0,3
163524,2516,2,40,1,3
181140,2310,3,31,1,4
317120,3076,4,0,1,4
77547,908,1,19,0,2
81762,912,2,19,0,2
147517,1680,1,27,0,4
263226,3355,3,1,1,4
163191,1886,3,16,1,3
125920,1605,3,0,1,3
164623,1772,2,0,1,3
161562,2044,3,16,1,3
163781,1124,1,26,0,3
235152,3192,3,2,1,4
120639,1498,2,0,1,2
123834,1092,1,72,0,5
76342,896,1,48,0,2
79982,1572,2,41,0,4
69152,986,1,133,0,3
71647,2087,3,0,1,3
140765,1596,2,49,0,3
91792,908,1,17,0,2
134865,1500,2,31,1,3
139079,1719,2,25,1,3
244443,2810,3,14,1,4
162091,1806,3,0,1,3
263226,3355,3,1,1,4
126010,1760,1,37,1,4
173102,1896,2,17,1,3
120639,1498,2,0,1,2
139079,1248,2,37,0,3
189654,2320,3,16,1,4
89432,1132,1,25,1,2
196317,2359,3,1,1,4
209122,3476,3,20,1,4
140602,1693,2,26,1,3
170567,1585,2,16,1,3
111875,1758,2,25,0,3
225885,2524,3,6,1,4
163652,1908,3,25,1,3
119858,1476,2,24,1,3
212830,2266,3,0,1,4
142907,1920,2,31,1,3
193524,1730,3,1,1,3
189836,1726,2,26,1,3
154432,1644,3,20,1,4
248204,1908,2,0,1,3
175514,2475,3,35,1,4
297024,3020,3,2,1,4
175514,2310,3,36,1,5
201616,2119,3,16,1,4
562546,5228,4,14,1,4
172814,2056,2,35,1,4
232894,2500,3,0,1,4
169124,2576,3,34,1,5
232219,2541,3,5,1,4
247520,2445,3,18,1,4
224928,2185,3,14,1,3
294133,3981,3,0,1,4
228806,2577,3,0,1,4
170600,1728,3,0,1,3
175784,1837,2,18,0,3
229055,2500,3,0,1,4
157513,1910,3,19,1,4
308750,2958,3,0,1,4
202157,2564,3,30,1,4
241885,2604,3,0,1,4
297380,2906,3,2,1,4
119751,1480,2,17,0,3
153129,1872,2,32,1,4
156679,1911,2,35,1,4
102086,1302,2,16,0,2
149933,1664,2,25,1,3
228375,2512,3,0,1,4
261872,2380,3,9,1,3
161118,1887,3,27,1,4
190856,2086,3,14,1,4
140701,1554,2,20,1,2
368396,3358,4,9,1,4
250976,2394,3,0,1,4
180032,2066,3,32,1,4
332888,3111,3,3,1,4
177452,2402,3,28,1,4
219262,2327,3,10,1,4
254327,2541,3,5,1,4
197105,1894,2,0,1,3
166888,1740,2,26,0,3
115401,1480,2,18,0,3
208610,1752,3,10,1,3
107892,1375,2,20,1,2
143294,1918,2,29,1,3
282373,2793,3,21,1,3
239301,2619,3,0,1,4
143210,1744,2,35,1,4
379678,3720,4,0,1,5
221263,2000,3,22,0,3
111264,1142,2,18,0,3
252872,2612,3,23,1,4
172315,2008,3,0,1,4
182068,2035,3,35,1,4
94405,1375,2,22,0,2
26130,822,1,173,0,2
308218,3597,3,0,1,4
117164,1536,1,55,1,2
173639,1910,3,18,1,4
282289,3017,4,0,1,4
198083,1971,3,7,1,4
100306,1314,2,19,0,2
181225,1944,3,25,1,4
103677,1375,2,21,1,2
86651,1140,2,18,0,2
96934,1480,2,19,0,3
130650,2110,2,52,1,3
105843,972,1,40,0,3
114513,960,2,11,0,2
160426,2262,2,21,0,4
105363,864,1,128,0,3
189995,2150,2,104,0,4
104084,1170,2,10,0,2
210081,1596,1,29,1,3
137508,1530,2,20,1,3
111436,1380,2,2,0,3
74422,1708,1,39,1,2
107912,1308,1,26,0,3
123757,1416,2,5,0,3
139800,1900,2,12,1,3
77921,1704,1,177,0,2
145123,1372,2,26,0,3
104412,1480,2,15,1,2
391842,3003,4,88,1,4
118468,1298,1,44,1,3
176698,1772,3,14,1,3
63852,1536,2,30,1,4
212103,1400,2,25,1,3
146611,1580,2,26,0,5
113444,1656,1,94,0,3
47630,1235,1,84,1,3
63101,1628,1,124,0,2
51183,1144,1,15,0,3
92436,1300,1,10,0,3
114513,1560,2,5,0,3
269063,3319,3,20,0,3
127303,1210,1,17,1,2
133612,1768,2,48,1,4
137508,1164,1,54,1,3
145147,1832,2,47,1,4
107306,1276,2,29,0,3
260228,2092,3,0,1,4
104412,2116,2,74,0,4
120476,1248,2,14,0,3
118409,2128,2,7,0,4
146611,1056,1,5,0,2
85560,2068,1,104,1,4
205498,3069,4,13,1,4
163478,2334,2,39,0,4
137540,1551,1,97,0,4
116862,1456,1,54,1,4
109633,775,1,47,0,2
156606,1756,2,24,1,3
139418,1296,2,51,1,4
122229,1404,2,72,0,3
179524,1632,2,20,1,4
111633,1564,1,54,1,3
134266,1501,2,44,1,3
130239,1586,2,49,1,3
121680,1412,2,103,0,3
199187,2223,3,9,0,4
126311,1370,1,27,1,3
265637,3030,3,1,1,4
229915,2103,3,6,1,4
161473,1560,1,43,1,2
150909,1512,2,7,0,3
287360,3133,3,1,1,4
189912,2316,3,7,1,3
109040,1198,1,13,0,2
144561,1292,2,4,1,3
90678,957,1,49,0,3
89955,1216,1,129,0,3
122082,2256,2,124,0,4
84333,2043,2,94,1,4
144571,1512,2,13,1,3
180803,1570,2,14,1,3
198622,1616,2,36,1,2
120192,1404,2,7,0,3
163102,1552,2,9,1,3
184515,1472,2,3,1,4
189654,2367,3,4,1,4
135820,1475,2,20,1,3
150022,1632,3,30,1,4
189776,1964,3,6,1,4
196603,2064,3,3,1,4
161839,1601,2,8,1,3
202836,2284,2,29,1,3
156797,1672,3,0,1,3
222198,2495,3,26,1,4
103262,1176,2,31,0,2
253545,1498,1,51,1,2
116170,1272,1,31,0,3
112509,1138,1,98,0,3
355529,2186,3,12,0,3
204643,1743,3,0,1,3
135011,2488,2,24,1,3
106659,936,1,34,0,3
323819,2592,3,1,0,3
135011,1327,2,35,1,2
126010,864,2,37,0,3
216018,1216,2,75,0,3
446436,3467,3,3,1,4
133155,1480,3,16,1,3
146471,892,1,113,0,2
329484,2786,3,0,1,4
509488,3530,4,0,1,4
110963,1568,2,18,0,3
300931,847,1,78,0,2
255303,2242,3,0,0,3
150909,1374,2,44,0,3
184109,1920,3,0,1,3
173446,2124,3,0,1,3
127740,1480,3,16,1,3
213048,2022,3,0,1,3
114070,1098,1,113,0,2
205947,1224,1,63,0,2
209226,2550,3,0,1,3
134378,1279,1,31,0,3
113371,1177,2,36,0,3
261301,1859,2,85,0,3
218734,2219,3,15,1,4
254944,2579,3,0,1,4
143252,1568,2,18,0,3
99463,912,1,31,0,3
123064,1209,1,73,0,2
243305,2242,3,0,0,3
212846,2270,3,0,1,3
378465,3457,3,20,1,3
263408,1738,2,5,0,3
189654,1334,2,122,0,2
357384,2322,3,0,1,3
265515,1870,3,4,1,3
168497,1888,2,6,0,3
132088,1368,1,33,0,3
130518,1200,2,1,0,3
92519,1368,1,34,0,3
229761,2230,3,1,0,3
231298,1800,3,16,1,3
152822,1043,1,104,0,3
224888,1200,1,65,0,2
244124,2346,3,0,1,4
148989,792,1,36,0,3
236936,2300,3,16,1,3
261031,2280,3,24,1,4
246976,1652,2,4,1,3
120476,2238,2,114,1,3
168065,1016,2,41,0,2
173794,1970,3,18,1,4
213901,1680,2,27,1,3
217797,1386,2,92,0,2
171885,1550,3,16,1,2
286474,2058,3,26,1,4
174940,1126,2,46,1,3
261647,1850,3,16,1,4
138424,1673,1,27,1,3
148967,2208,3,17,1,3
200940,1116,2,38,0,3
234429,1470,3,3,0,3
476301,2986,3,12,1,4
333411,3356,3,6,1,4
247639,1016,2,41,0,2
122796,1612,1,34,1,3
279083,1908,2,16,1,3
177124,1064,1,77,1,2
160007,2078,2,33,0,4
154798,2470,3,26,1,4
373227,2058,2,49,1,2
122257,1400,2,17,0,3
165213,1664,3,10,0,3
128040,1488,3,1,1,3
120476,1120,2,7,0,3
64174,672,1,46,0,2
124492,1164,2,8,0,3
111534,1032,1,4,0,3
114590,1736,2,37,1,3
97783,1061,1,48,1,3
64552,1298,1,106,0,3
114238,1164,2,7,0,3
57678,924,1,104,0,1
89232,960,1,51,0,3
72189,1594,2,81,0,4
210081,2008,3,19,1,4
126049,1268,1,25,1,3
98790,1480,2,16,1,3
103408,1034,2,14,1,2
102806,1480,2,15,1,3
159843,1350,2,1,1,2
111353,1248,2,0,0,3
234954,2294,4,0,1,4
103256,1492,2,16,0,3
81580,1336,2,20,1,2
229180,2310,3,3,1,4
116882,1542,3,10,0,3
154238,1984,3,11,0,2
100839,1480,2,17,0,2
122257,1856,2,36,1,3
128040,1688,1,29,1,3
102806,1248,1,46,1,3
236055,2405,3,16,1,4
91672,1392,2,21,0,3
130757,1394,1,33,0,4
200793,1940,2,9,0,3
202836,2068,3,17,1,4
60238,1664,2,76,0,3
40932,1320,1,90,0,3
92519,1281,3,19,1,2
148692,1397,2,14,1,2
123910,1620,3,1,1,3
103258,1344,2,16,0,3
394532,3361,4,1,1,4
187104,2040,3,1,1,4
97476,1219,2,19,0,2
125562,1253,2,16,1,2
208048,1876,3,1,1,3
334556,3296,3,6,1,4
134933,1496,1,37,1,3
178140,2200,3,1,1,4
345364,3308,3,7,1,4
285500,3328,3,0,1,4
228904,1824,3,11,1,3
207018,2147,3,9,1,4
257015,2093,3,1,1,3
160635,1336,2,11,0,3
329221,2934,3,9,1,3
136499,1152,1,36,0,3
121279,1348,3,18,1,2
240952,2376,3,10,1,4
340545,2926,3,11,1,4
176846,2249,3,1,1,4
312448,2919,3,5,1,4
314912,3423,3,0,1,4
171885,1536,3,7,1,3
225742,2216,3,8,1,3
240639,2572,3,9,1,4
236742,2412,3,10,1,4
99311,1281,3,18,1,2
136192,1623,2,36,1,4
223266,2619,3,4,1,4
133215,1364,2,19,1,2
77650,1620,2,99,0,4
150505,1785,3,1,0,3
169343,1796,3,14,0,3
115566,1184,2,17,0,3
154528,1785,3,1,0,3
218184,2655,3,1,1,4
366772,3200,3,1,1,4
199990,2011,3,12,0,4
303599,3329,2,14,0,3
94774,1240,2,17,0,2
98389,1184,2,18,0,2
110115,1385,2,17,1,2
160349,1732,2,17,1,3
75094,728,1,22,0,2
152404,1508,2,16,1,3
154314,1466,1,62,1,3
99311,690,1,114,0,3
110770,911,1,114,0,2
157370,1656,2,19,1,3
148203,1782,2,36,0,3
85585,912,2,20,0,2
137606,1508,2,19,0,3
