Price,Living.Area,Bathrooms,Age,Fireplace,Bedrooms
110889,1266,1,134,1,3
96004,912,2,18,0,2
119001,1506,2,24,1,3
74421,1928,2,134,1,4
145123,1536,2,6,0,3
163728,1811,3,19,1,3
193497,1948,3,13,1,3
73892,864,2,114,0,3
113367,1760,2,133,1,4
162984,1872,2,18,0,3
202800,2250,3,2,0,4
84291,924,1,15,0,3
98632,1406,2,19,0,2
155713,3535,3,39,1,4
146626,1561,2,18,0,3
92932,988,2,19,0,2
164419,1785,3,1,1,3
218184,2655,3,1,1,4
174208,2372,2,2,1,3
200713,2504,3,14,1,4
102003,1184,2,20,0,2
85939,1527,2,17,1,2
210672,1764,3,8,1,3
98389,1184,2,18,0,2
102806,1168,2,21,0,3
111239,912,2,20,0,2
100397,912,2,18,0,2
117703,1492,3,17,1,3
152786,1508,2,20,1,3
87852,1270,1,110,0,3
180670,2310,3,31,1,4
55817,1688,2,119,0,5
230708,2548,3,3,1,3
93846,1385,2,17,0,2
243276,3271,3,1,1,4
226304,1921,2,0,1,3
119784,1560,1,25,0,2
108478,1840,1,8,0,3
154696,1704,3,17,1,3
198622,1971,3,11,0,4
167776,3106,3,8,0,4
84291,924,1,15,0,3
126436,1216,1,51,1,3
129609,1635,2,52,0,4
137127,1892,2,26,1,3
277235,2950,3,1,1,4
209555,2539,3,1,0,4
101193,1375,2,21,1,2
104084,1302,2,17,1,2
99045,937,1,19,0,2
334556,3376,3,7,1,4
186605,2328,3,1,1,3
210646,1994,2,49,1,3
230414,2623,3,0,1,4
208253,2602,3,1,1,4
104084,1480,2,19,0,3
94584,924,1,19,1,2
233155,3236,3,0,1,4
227994,1973,3,3,1,3
115649,1422,2,20,0,3
137044,1352,2,11,0,2
261846,2772,3,0,1,4
168739,1620,2,0,0,3
236936,2500,3,11,1,4
197581,1702,2,16,1,3
297174,2748,3,3,1,4
155414,2310,3,38,1,4
141760,1740,2,36,0,3
214367,2500,3,0,1,4
146981,1832,2,30,1,3
268260,2657,3,15,1,4
69876,976,2,21,0,2
143768,1612,2,37,1,3
130917,1456,1,23,1,3
187701,1992,3,30,1,4
240872,2348,3,7,1,4
206415,2676,3,34,1,4
191790,2304,3,0,1,4
312434,3440,3,3,1,4
217226,2593,3,0,1,4
176618,2162,3,19,1,4
152786,1578,3,11,1,3
190983,2088,3,22,1,4
99082,924,1,20,1,2
148585,1734,2,34,1,4
129868,1792,3,24,1,2
304045,2960,3,8,1,4
265848,2993,3,15,1,4
187087,2027,3,15,1,3
220776,2421,3,13,1,4
161190,1758,2,26,1,4
184108,2702,2,31,1,5
179524,2600,3,18,1,4
244382,2572,3,6,1,4
213137,2498,3,36,1,5
244441,2396,3,5,1,3
263938,2641,3,3,1,4
271578,3123,3,14,1,4
119937,2028,2,27,1,3
504119,3721,3,14,1,5
140945,1873,3,32,1,4
236819,2608,3,4,1,4
91672,929,2,21,0,2
93200,924,1,19,1,2
118409,1227,2,19,1,2
180288,2294,3,36,1,5
87852,976,2,23,0,2
237583,2762,3,17,1,4
357138,2618,2,1,1,3
198622,2024,2,25,1,3
148967,1864,2,154,1,3
133688,1780,3,25,0,2
156530,1734,3,29,1,4
178760,2014,2,32,1,3
103633,1314,2,21,0,2
182334,2262,3,24,1,4
204661,1927,2,3,1,3
74422,2708,2,21,0,4
161496,1910,3,20,0,4
89306,1480,2,19,0,3
152491,1875,3,31,1,4
160007,1665,2,27,1,4
212103,2170,3,3,1,3
171171,1822,2,12,0,3
171171,1784,2,104,0,3
162612,1348,2,11,1,2
95260,1480,2,15,1,3
130239,1052,2,15,1,2
125029,1836,2,27,0,3
137681,1728,2,12,0,4
175084,2214,3,22,1,3
328491,2733,3,3,1,4
282655,2931,4,12,1,4
292524,2900,3,1,1,4
140658,2254,2,31,1,4
215824,2056,3,2,1,4
165957,1212,1,87,1,2
177998,2564,3,34,1,4
260887,2176,2,36,1,3
325262,3496,3,7,1,4
114827,1332,1,45,1,3
96958,1244,2,53,0,4
104339,1290,2,16,0,3
146609,1989,2,104,1,4
150798,1212,2,6,0,3
207347,2119,3,14,1,4
199900,1808,2,6,1,2
133199,1716,2,4,1,4
167253,1872,2,16,1,3
97682,1548,2,85,0,3
79170,1536,2,105,0,3
112877,1380,1,3,0,3
78191,1080,2,15,0,3
110738,1800,2,83,0,3
101227,1754,1,110,0,4
69463,1170,1,110,0,2
167319,2088,2,2,1,3
151950,1890,2,30,1,4
188497,1742,3,5,1,3
108002,1544,2,72,0,3
104371,1463,2,125,0,3
69814,840,1,57,1,1
116938,988,1,10,0,3
200791,1680,3,4,1,3
162631,1804,3,2,1,3
166222,1498,2,10,0,3
146978,1656,2,18,1,3
156820,1720,2,27,1,3
170534,1820,3,18,1,3
209371,2076,3,13,1,3
153590,1820,2,45,1,4
124585,1468,1,51,0,4
122044,1637,2,54,0,3
224668,2526,3,1,1,4
116589,1322,1,63,0,3
179572,1736,2,17,1,3
190444,1836,2,0,1,3
213249,1643,3,3,1,3
181399,1842,2,8,0,3
193565,2167,3,8,1,3
148231,1475,2,21,0,3
337918,3026,4,1,1,4
124669,1092,2,35,0,3
167975,2311,3,20,1,4
90446,1256,2,19,0,3
101230,1040,1,12,0,3
91386,1120,1,14,0,3
149078,1664,2,14,0,3
121973,2268,1,25,0,3
123827,1302,2,35,0,3
109259,1239,1,33,1,3
473938,780,2,55,0,2
107766,1272,1,43,1,3
578856,2472,3,6,1,3
191746,1666,1,140,0,3
146161,984,1,41,1,3
140238,1322,1,130,0,3
506149,2586,3,3,1,4
107513,1008,1,38,0,3
157430,1092,1,41,1,3
330219,2576,3,31,1,3
432845,3250,3,23,1,3
240857,1445,2,17,1,3
251259,1932,2,0,1,3
169647,1430,3,5,0,3
205950,1474,2,29,1,3
338596,1908,4,17,1,4
268783,2329,2,72,0,5
118585,936,1,35,0,3
113740,1920,1,34,1,3
257499,1675,3,18,1,2
152466,1600,2,35,0,4
114519,1428,2,85,0,3
247839,1536,2,66,1,3
181516,1924,2,16,0,3
138914,1576,2,18,0,3
108421,1288,1,32,0,3
107411,840,1,2,0,2
166019,1110,1,115,1,3
93174,784,1,44,0,1
599701,5114,5,131,1,5
231749,1980,2,6,0,3
137220,1290,2,16,1,3
279522,2000,3,4,1,3
250723,2490,3,4,1,4
452745,1764,3,85,1,4
142057,952,1,102,0,3
111546,1560,1,31,0,3
262461,2932,3,31,1,4
492114,2563,2,55,0,4
298549,2310,3,23,1,2
156164,1792,3,6,0,3
183657,1250,2,43,0,4
160692,1500,2,18,1,2
147634,864,2,39,0,3
236215,1392,3,4,0,3
109249,812,1,115,0,2
139104,1760,3,135,0,4
104328,898,1,57,1,2
104984,1096,1,67,0,3
90446,1200,2,10,0,3
142420,2016,2,16,0,3
52360,1310,2,120,0,4
113796,960,1,40,0,3
104267,1056,1,47,0,3
129427,1512,2,16,0,3
151950,1890,3,27,0,3
172789,1812,2,16,1,3
135526,1952,3,31,1,4
148401,1856,2,37,1,3
65615,924,1,39,0,3
283851,2346,3,1,0,4
130782,1274,2,14,0,3
135526,1420,2,13,0,3
184315,2296,3,19,0,4
146329,2026,3,1,1,4
55851,990,2,75,0,2
111809,1711,1,112,0,3
88092,3944,1,185,1,4
26049,1344,2,13,0,3
111702,878,1,28,0,2
232989,2248,3,7,1,4
235620,2107,1,1,1,2
119389,1364,2,20,1,2
112153,1270,2,18,1,3
202527,2120,3,9,1,4
150502,1668,2,18,1,3
188497,2110,3,9,1,3
129155,1242,2,3,1,2
117287,1040,1,39,0,3
209371,2084,3,5,1,3
99903,1360,1,79,0,2
205950,2024,3,10,1,4
127055,1019,2,16,0,2
311709,3028,3,0,1,5
142302,1242,2,2,1,2
177539,1528,3,8,0,3
277828,2988,3,9,1,5
196512,1428,2,20,1,3
104984,1144,2,44,1,3
157411,1666,3,2,0,3
202751,2202,3,6,1,4
104984,1184,2,21,0,3
155929,2601,3,19,1,4
226705,2510,3,1,1,4
271339,3056,3,6,1,5
126082,1592,2,18,1,3
113600,1240,2,18,0,3
104556,1673,2,18,0,2
167145,1852,3,16,0,4
106365,1184,2,20,1,3
238951,2641,3,1,1,4
116589,1184,2,18,0,3
170345,1952,2,33,1,4
218517,2038,3,13,1,3
97739,1276,2,26,1,2
105035,908,1,21,0,2
233876,2434,3,20,1,4
104651,912,2,19,1,2
212932,2494,3,13,1,3
278906,2960,3,1,1,4
160571,1294,2,17,1,3
184315,2152,3,8,0,3
100967,988,1,20,0,2
220261,2712,3,1,0,4
189665,2203,3,1,1,3
240590,3001,3,1,1,4
169407,2310,3,33,1,4
127394,2040,3,127,0,5
222576,3144,3,1,1,4
200510,1806,2,40,0,4
155787,1540,2,16,0,3
186348,2011,3,14,1,4
217868,3344,4,1,1,4
208635,2714,3,1,0,4
82019,1518,1,130,0,3
183066,1836,3,9,0,3
236215,2066,3,2,1,3
150849,1423,2,9,1,3
178216,1512,2,12,1,3
196846,2144,3,19,1,3
135167,1610,2,17,0,3
65550,1196,2,56,0,4
143697,1376,2,14,1,3
112153,1834,2,65,0,4
163310,1720,2,19,0,3
117907,1295,2,125,0,3
49211,800,1,55,0,2
187003,1868,3,13,1,3
135823,1946,2,18,0,4
113514,1142,2,40,1,2
102530,1202,2,18,0,2
75975,1300,2,227,1,3
128434,1508,2,19,1,3
185487,2271,3,1,1,3
126082,1592,2,18,1,3
98333,912,2,18,0,2
104556,1673,2,18,0,2
157081,2310,3,33,1,4
92852,912,2,20,0,2
238951,2641,3,1,1,4
242952,1708,2,14,1,2
75399,988,1,20,0,2
220765,2058,3,1,1,3
163992,2310,3,33,1,4
233876,2434,3,20,1,4
160571,1612,2,15,1,3
251699,3081,3,1,1,4
102626,1227,1,115,1,3
203478,2762,3,1,1,4
354739,3982,5,6,1,4
184654,2212,3,18,1,4
125361,1173,1,16,1,3
237062,2604,3,0,1,4
155787,1540,2,16,0,3
236829,2472,4,0,1,4
107743,1184,2,18,0,2
210743,2120,3,10,0,3
216841,2472,3,0,1,3
118517,1592,2,18,0,3
116795,1404,2,28,1,3
158789,3344,3,0,1,4
200126,1690,3,5,1,3
178216,1512,2,12,1,3
101375,1820,2,35,0,4
103672,1476,2,6,0,3
110234,1652,2,105,1,3
206931,2331,3,1,1,4
89893,960,1,48,0,2
31113,1540,1,115,0,2
59043,1668,2,115,0,4
94064,912,1,37,0,3
50483,743,1,105,0,3
253433,3021,3,21,1,4
144335,1274,2,20,1,3
54210,792,1,55,0,2
93895,960,1,48,0,3
130574,1600,1,57,0,3
94486,1150,1,45,0,3
109577,1456,2,155,0,3
253973,2464,3,2,1,4
326330,1326,1,52,0,3
284154,2808,3,1,1,4
115771,1479,2,17,0,3
201876,2498,3,38,1,4
99491,1064,1,45,0,3
151950,1792,2,17,1,3
278936,3121,3,0,1,4
101230,1032,1,23,1,2
223055,2668,3,0,1,4
237716,2996,3,1,1,4
180817,1815,3,11,1,3
101230,1281,1,8,0,2
181516,2204,2,31,1,4
191988,2096,3,18,1,3
183610,2570,3,28,1,5
237367,2936,3,6,1,4
296708,3210,3,15,1,3
272902,3020,3,1,1,4
196875,2086,3,17,1,4
139627,1980,1,205,0,4
129155,1260,2,27,1,2
198969,1938,3,26,1,3
205950,2284,3,18,1,4
208743,1804,3,4,1,3
112400,1375,2,20,1,2
174534,2226,3,31,1,4
106117,1480,2,21,0,3
107743,1228,2,21,0,3
154499,1886,2,31,1,3
136203,1479,2,20,1,2
379472,3440,4,1,1,5
189736,2588,3,31,1,4
308253,2880,3,9,1,4
134171,2133,2,34,1,4
120279,1056,1,5,0,2
112825,1314,2,20,1,2
251400,2741,3,2,1,4
125361,1326,2,19,1,2
94868,1380,1,105,0,4
110182,1480,2,20,1,3
180927,2050,2,33,0,4
233714,2338,3,16,1,4
172795,1910,3,21,0,4
150772,1652,2,20,1,3
329328,3542,4,1,1,4
88092,929,2,22,0,2
187026,1831,2,19,1,3
132138,1468,2,161,1,2
163986,2039,3,18,1,4
159920,1794,2,37,0,3
150434,1666,2,38,0,4
216530,2388,3,20,1,4
262461,2505,3,1,1,4
206688,2284,3,17,1,4
190284,1879,3,5,1,3
157476,1664,2,34,1,3
347761,3820,5,18,1,4
262461,2809,3,2,0,4
194877,2066,3,35,1,4
166335,1664,2,37,1,3
193565,2350,3,15,1,3
232934,2116,3,20,1,3
108593,1480,2,19,0,3
124013,1524,2,180,0,3
100938,1034,2,15,0,3
94064,1480,3,16,1,2
109042,880,1,56,0,3
159175,1512,2,12,0,3
94667,912,1,34,0,3
150434,1611,2,83,1,4
149756,1470,3,11,1,3
218475,2748,3,0,1,4
172795,1512,2,15,1,3
158565,1512,2,14,0,3
60309,2039,1,55,0,3
98256,1480,3,16,1,2
238832,2872,3,0,1,5
140269,1244,2,13,1,2
98423,1355,1,60,0,3
131165,1564,2,13,0,3
93174,1022,1,55,0,3
93895,1480,2,17,1,3
213249,1904,2,2,1,2
149078,1592,2,9,1,3
155855,1332,2,9,1,3
101375,960,1,19,0,3
260485,2143,3,6,0,3
108958,1514,2,19,0,3
228291,1986,3,1,1,3
214749,2286,3,11,1,4
256417,2752,3,9,1,5
173082,1656,3,18,1,3
295426,3370,3,11,1,4
193774,1932,3,4,1,4
100003,1184,2,19,0,3
222330,2712,3,1,1,5
197350,2500,4,1,1,4
95708,912,2,20,0,2
249250,2604,3,1,1,4
157055,1836,2,106,1,4
102287,882,2,71,0,3
178851,2002,3,14,1,4
95708,912,2,20,0,2
135901,1508,2,21,0,3
44873,882,2,71,0,3
182056,2396,3,28,1,4
205070,2460,3,1,1,4
201928,2322,3,22,1,4
108785,1480,2,22,0,3
270841,2306,3,1,1,3
185902,2756,3,33,1,4
150581,1664,2,33,1,3
479670,3956,3,15,1,4
285769,3125,3,3,1,4
247125,2835,3,1,1,4
203240,2464,3,42,1,4
207751,2628,3,20,1,3
124939,1099,1,9,0,2
80130,1225,1,48,1,3
227314,2764,3,1,1,4
199733,840,1,50,0,2
49564,1363,2,39,0,3
106950,1472,1,28,1,3
158338,1836,3,15,1,3
169876,1774,3,1,1,3
147440,1590,3,3,0,3
208339,2109,3,1,0,2
148496,1470,2,12,0,3
197956,2314,3,1,1,4
67951,1040,1,19,0,2
121798,1308,1,29,0,3
242955,1954,2,66,1,2
455140,1764,3,86,1,4
217314,2498,3,14,1,4
141029,1874,3,31,1,3
318121,2892,4,1,1,4
153850,2400,2,26,0,3
88092,1572,2,50,1,4
124939,1678,3,1,1,3
107973,1388,1,60,0,3
119875,1512,2,61,1,4
66027,1653,2,79,0,3
182649,1758,3,1,1,3
206480,2310,3,18,0,3
107695,1802,2,56,1,4
236737,3239,4,1,1,4
154829,1440,2,66,1,2
179492,2030,3,3,1,3
189108,2097,3,10,1,3
